0,1,296,,,,,,,,,,,,,[1.73034061e+08 6.90253400e+06 0.00000000e+00 9.90676400e+06
 5.77328700e+06 0.00000000e+00 5.63323000e+05 4.28052000e+05
 0.00000000e+00],,,,,,,
0,2,592,,,,,,,,,,,,,[1.79876858e+08 5.97370000e+04 0.00000000e+00 1.54794300e+07
 2.00621000e+05 0.00000000e+00 9.72580000e+05 1.87950000e+04
 0.00000000e+00],,,,,,,
0,3,888,,,,,,,,,,,,,[1.79935552e+08 1.04300000e+03 0.00000000e+00 1.54074400e+07
 2.72611000e+05 0.00000000e+00 9.37358000e+05 5.40170000e+04
 0.00000000e+00],,,,,,,
0,4,1184,,,,,,,,,,,,,[1.79829164e+08 1.07431000e+05 0.00000000e+00 1.46842570e+07
 9.95794000e+05 0.00000000e+00 8.23212000e+05 1.68163000e+05
 0.00000000e+00],,,,,,,
0,5,1480,,,,,,,,,,,,,[1.79932181e+08 4.41400000e+03 0.00000000e+00 1.55553270e+07
 1.24724000e+05 0.00000000e+00 9.35589000e+05 5.57860000e+04
 0.00000000e+00],,,,,,,
0,6,1776,,,,,,,,,,,,,[1.7978800e+08 1.4859500e+05 0.0000000e+00 1.4302115e+07 1.3779360e+06
 0.0000000e+00 6.8701700e+05 3.0435800e+05 0.0000000e+00],,,,,,,
0,7,2072,,,,,,,,,,,,,[1.78353522e+08 1.58307300e+06 0.00000000e+00 1.06826870e+07
 4.99736400e+06 0.00000000e+00 3.72585000e+05 6.18790000e+05
 0.00000000e+00],,,,,,,
0,8,2368,,,,,,,,,,,,,[1.64761844e+08 1.51747510e+07 0.00000000e+00 4.71666500e+06
 1.09633860e+07 0.00000000e+00 1.73722000e+05 8.17653000e+05
 0.00000000e+00],,,,,,,
0,9,2664,,,,,,,,,,,,,[1.78520545e+08 1.41605000e+06 0.00000000e+00 1.09735550e+07
 4.70649600e+06 0.00000000e+00 3.54848000e+05 6.36527000e+05
 0.00000000e+00],,,,,,,
0,10,2960,,,,,,,,,,,,,[1.70638268e+08 9.29832700e+06 0.00000000e+00 5.01556800e+06
 1.06644830e+07 0.00000000e+00 1.65517000e+05 8.25858000e+05
 0.00000000e+00],,,,,,,
0,11,3256,,,,,,,,,,,,,[1.76212684e+08 3.72391100e+06 0.00000000e+00 7.43710100e+06
 8.24227700e+06 6.73000000e+02 2.93475000e+05 6.95341000e+05
 2.55900000e+03],,,,,,,
0,12,3552,,,,,,,,,,,,,[1.71316418e+08 8.62017700e+06 0.00000000e+00 5.37682900e+06
 1.03032220e+07 0.00000000e+00 1.51552000e+05 8.39823000e+05
 0.00000000e+00],,,,,,,
0,13,3848,,,,,,,,,,,,,[1.76924178e+08 3.00799800e+06 4.41900000e+03 8.07472100e+06
 7.54101100e+06 6.43190000e+04 2.75418000e+05 5.90659000e+05
 1.25298000e+05],,,,,,,
0,14,4144,,,,,,,,,,,,,[1.76710156e+08 3.22643900e+06 0.00000000e+00 7.80449200e+06
 7.87477000e+06 7.89000000e+02 2.09932000e+05 7.77792000e+05
 3.65100000e+03],,,,,,,
0,15,4440,,,,,,,,,,,,,[1.76432413e+08 3.50307900e+06 1.10300000e+03 7.60281600e+06
 8.05652500e+06 2.07100000e+04 2.43890000e+05 6.90794000e+05
 5.66910000e+04],,,,,,,
0,16,4736,,,,,,,,,,,,,[1.68855088e+08 1.10814250e+07 8.20000000e+01 3.71591000e+06
 1.19525750e+07 1.15660000e+04 1.59015000e+05 7.83138000e+05
 4.92220000e+04],,,,,,,
0,17,5032,,,,,,,,,,,,,[1.71768494e+08 8.15212100e+06 1.59800000e+04 6.05025900e+06
 9.49807000e+06 1.31722000e+05 1.57077000e+05 6.05440000e+05
 2.28858000e+05],,,,,,,
0,18,5328,,,,,,,,,,,,,[1.78647554e+08 1.28327200e+06 5.76900000e+03 1.02499330e+07
 5.35708900e+06 7.30290000e+04 3.82084000e+05 4.32887000e+05
 1.76404000e+05],,,,,,,
0,19,5624,,,,,,,,,,,,,[1.68540023e+08 1.13957240e+07 8.48000000e+02 3.63479400e+06
 1.20113640e+07 3.38930000e+04 1.42964000e+05 7.27849000e+05
 1.20562000e+05],,,,,,,
0,20,5920,,,,,,,,,,,,,[1.71677939e+08 8.25803400e+06 6.22000000e+02 4.19136000e+06
 1.14698560e+07 1.88350000e+04 1.83453000e+05 7.25716000e+05
 8.22060000e+04],,,,,,,
0,21,6216,,,,,,,,,,,,,[1.76911725e+08 3.01965200e+06 5.21800000e+03 6.91921900e+06
 8.68778100e+06 7.30510000e+04 3.04577000e+05 5.21039000e+05
 1.65759000e+05],,,,,,,
0,22,6512,,,,,,,,,,,,,[1.67606656e+08 1.22924380e+07 3.75010000e+04 2.94354500e+06
 1.25766260e+07 1.59880000e+05 1.37325000e+05 5.94757000e+05
 2.59293000e+05],,,,,,,
0,23,6808,,,,,,,,,,,,,[1.74406676e+08 5.50966900e+06 2.02500000e+04 4.76471800e+06
 1.07827350e+07 1.32598000e+05 1.76274000e+05 5.48097000e+05
 2.67004000e+05],,,,,,,
0,24,7104,,,,,,,,,,,,,[1.75896613e+08 4.02017600e+06 1.98060000e+04 6.34700000e+06
 9.20856800e+06 1.24483000e+05 1.80757000e+05 5.36749000e+05
 2.73869000e+05],,,,,,,
0,25,7400,,,,,,,,,,,,,[1.68789875e+08 1.11277350e+07 1.89850000e+04 3.38615000e+06
 1.21788790e+07 1.15022000e+05 1.25914000e+05 5.94413000e+05
 2.71048000e+05],,,,,,,
0,26,7696,,,,,,,,,,,,,[1.77092966e+08 2.83585300e+06 7.77600000e+03 7.47244000e+06
 8.08513800e+06 1.22473000e+05 3.00097000e+05 4.47097000e+05
 2.44181000e+05],,,,,,,
0,27,7992,,,,,,,,,,,,,[1.71847975e+08 8.05412600e+06 3.44940000e+04 3.77703700e+06
 1.16663360e+07 2.36678000e+05 1.56272000e+05 4.72963000e+05
 3.62140000e+05],,,,,,,
0,28,8288,,,,,,,,,,,,,[1.75987355e+08 3.88088300e+06 6.83570000e+04 7.05183600e+06
 8.29104400e+06 3.37171000e+05 1.43449000e+05 3.90068000e+05
 4.57858000e+05],,,,,,,
0,29,8584,,,,,,,,,,,,,[1.76008283e+08 3.90338500e+06 2.49270000e+04 5.73893000e+06
 9.77151800e+06 1.69603000e+05 1.94798000e+05 4.71432000e+05
 3.25145000e+05],,,,,,,
0,30,8880,,,,,,,,,,,,,[1.74024401e+08 5.87757400e+06 3.46200000e+04 4.18237900e+06
 1.13419060e+07 1.55766000e+05 1.50009000e+05 4.85918000e+05
 3.55448000e+05],,,,,,,
0,31,9176,,,,,,,,,,,,,[1.78326372e+08 1.58909800e+06 2.11250000e+04 8.04590700e+06
 7.46284400e+06 1.71300000e+05 3.38092000e+05 3.36704000e+05
 3.16579000e+05],,,,,,,
0,32,9472,,,,,,,,,,,,,[1.75720737e+08 4.15222500e+06 6.36330000e+04 5.32548900e+06
 1.00468940e+07 3.07668000e+05 1.78292000e+05 3.56247000e+05
 4.56836000e+05],,,,,,,
0,33,9768,,,,,,,,,,,,,[1.75775017e+08 4.10927200e+06 5.23060000e+04 4.69043500e+06
 1.08048480e+07 1.84768000e+05 1.99456000e+05 4.09947000e+05
 3.81972000e+05],,,,,,,
0,34,10064,,,,,,,,,,,,,[1.76551543e+08 3.36528700e+06 1.97650000e+04 5.90063400e+06
 9.68851500e+06 9.09020000e+04 2.56613000e+05 4.52107000e+05
 2.82655000e+05],,,,,,,
0,35,10360,,,,,,,,,,,,,[1.70148172e+08 9.76923800e+06 1.91850000e+04 3.41809500e+06
 1.21991270e+07 6.28290000e+04 2.26782000e+05 5.33686000e+05
 2.30907000e+05],,,,,,,
0,36,10656,,,,,,,,,,,,,[1.72312613e+08 7.55102200e+06 7.29600000e+04 3.92180900e+06
 1.15794810e+07 1.78761000e+05 1.27328000e+05 4.67821000e+05
 3.96226000e+05],,,,,,,
0,37,10952,,,,,,,,,,,,,[1.78788066e+08 1.11590800e+06 3.26210000e+04 8.98552400e+06
 6.41018300e+06 2.84344000e+05 3.79760000e+05 1.90705000e+05
 4.20910000e+05],,,,,,,
0,38,11248,,,,,,,,,,,,,[1.70956831e+08 8.89355400e+06 8.62100000e+04 2.64224900e+06
 1.27917470e+07 2.46055000e+05 1.24866000e+05 4.29109000e+05
 4.37400000e+05],,,,,,,
0,39,11544,,,,,,,,,,,,,[1.77039287e+08 2.85439700e+06 4.29110000e+04 5.34278000e+06
 1.01275840e+07 2.09687000e+05 2.69521000e+05 2.99682000e+05
 4.22172000e+05],,,,,,,
0,40,11840,,,,,,,,,,,,,[1.74168926e+08 5.72618900e+06 4.14800000e+04 3.98709200e+06
 1.15802820e+07 1.12677000e+05 2.05029000e+05 4.49398000e+05
 3.36948000e+05],,,,,,,
0,41,12136,,,,,,,,,,,,,[1.77751016e+08 2.11796700e+06 6.76120000e+04 5.84770700e+06
 9.43569100e+06 3.96653000e+05 2.62836000e+05 2.24712000e+05
 5.03827000e+05],,,,,,,
0,42,12432,,,,,,,,,,,,,[1.74616672e+08 5.26884600e+06 5.10770000e+04 3.65211300e+06
 1.18692120e+07 1.58726000e+05 1.85095000e+05 4.11311000e+05
 3.94969000e+05],,,,,,,
0,43,12728,,,,,,,,,,,,,[1.75914956e+08 3.89984600e+06 1.21793000e+05 4.24663100e+06
 1.10648820e+07 3.68538000e+05 1.63968000e+05 2.75575000e+05
 5.51832000e+05],,,,,,,
0,44,13024,,,,,,,,,,,,,[1.77583117e+08 2.28899700e+06 6.44810000e+04 6.10219200e+06
 9.37742400e+06 2.00435000e+05 2.05297000e+05 3.43515000e+05
 4.42563000e+05],,,,,,,
0,45,13320,,,,,,,,,,,,,[1.74159662e+08 5.65952400e+06 1.17409000e+05 3.30681400e+06
 1.20111000e+07 3.62137000e+05 1.90687000e+05 2.44933000e+05
 5.55755000e+05],,,,,,,
0,46,13616,,,,,,,,,,,,,[1.75436251e+08 4.38475600e+06 1.15588000e+05 6.23200600e+06
 9.07421700e+06 3.73828000e+05 1.89271000e+05 2.53608000e+05
 5.48496000e+05],,,,,,,
0,47,13912,,,,,,,,,,,,,[1.76828529e+08 3.05503000e+06 5.30360000e+04 5.25951600e+06
 1.02138430e+07 2.06692000e+05 2.37462000e+05 3.13559000e+05
 4.40354000e+05],,,,,,,
0,48,14208,,,,,,,,,,,,,[1.75153221e+08 4.68360000e+06 9.97740000e+04 4.18023800e+06
 1.12041100e+07 2.95703000e+05 1.95374000e+05 3.12748000e+05
 4.83253000e+05],,,,,,,
0,49,14504,,,,,,,,,,,,,[1.72325649e+08 7.53958800e+06 7.13580000e+04 3.18967200e+06
 1.22993470e+07 1.91032000e+05 1.12151000e+05 4.35803000e+05
 4.43421000e+05],,,,,,,
0,50,14800,,,,,,,,,,,,,[1.7721338e+08 2.6405030e+06 8.2712000e+04 5.3301200e+06 1.0095847e+07
 2.5408400e+05 2.1771600e+05 2.8065800e+05 4.9300100e+05],,,,,,,
0,51,15096,,,,,,,,,,,,,[1.76461173e+08 3.41683900e+06 5.85830000e+04 4.36506100e+06
 1.10976710e+07 2.17319000e+05 2.24279000e+05 3.17320000e+05
 4.49776000e+05],,,,,,,
0,52,15392,,,,,,,,,,,,,[1.74781209e+08 5.09629800e+06 5.90880000e+04 3.49907800e+06
 1.19750410e+07 2.05932000e+05 2.06208000e+05 3.58686000e+05
 4.26481000e+05],,,,,,,
0,53,15688,,,,,,,,,,,,,[1.77636838e+08 2.25330300e+06 4.64540000e+04 4.88049400e+06
 1.05373250e+07 2.62232000e+05 2.61057000e+05 2.56433000e+05
 4.73885000e+05],,,,,,,
0,54,15984,,,,,,,,,,,,,[1.78716733e+08 1.17655100e+06 4.33110000e+04 6.90164800e+06
 8.52191900e+06 2.56484000e+05 2.89185000e+05 2.30685000e+05
 4.71505000e+05],,,,,,,
0,55,16280,,,,,,,,,,,,,[1.77009059e+08 2.86471900e+06 6.28170000e+04 4.17154600e+06
 1.12645100e+07 2.43995000e+05 2.36078000e+05 2.76970000e+05
 4.78327000e+05],,,,,,,
0,56,16576,,,,,,,,,,,,,[1.72782837e+08 7.02160100e+06 1.32157000e+05 2.43485300e+06
 1.29632520e+07 2.81946000e+05 1.33470000e+05 3.31458000e+05
 5.26447000e+05],,,,,,,
0,57,16872,,,,,,,,,,,,,[1.7287956e+08 6.9473790e+06 1.0965600e+05 2.1969900e+06 1.3271703e+07
 2.1135800e+05 1.4086500e+05 3.7197100e+05 4.7853900e+05],,,,,,,
0,58,17168,,,,,,,,,,,,,[1.74391338e+08 5.42601800e+06 1.19239000e+05 2.79886700e+06
 1.25604970e+07 3.20687000e+05 2.07369000e+05 2.30677000e+05
 5.53329000e+05],,,,,,,
0,59,17464,,,,,,,,,,,,,[1.7734544e+08 2.4930070e+06 9.8148000e+04 4.8076850e+06 1.0620366e+07
 2.5200000e+05 1.9691600e+05 2.8546200e+05 5.0899700e+05],,,,,,,
0,60,17760,,,,,,,,,,,,,[1.77563805e+08 2.29008100e+06 8.27090000e+04 5.46239400e+06
 9.88376400e+06 3.33893000e+05 2.72716000e+05 1.98332000e+05
 5.20327000e+05],,,,,,,
0,61,18056,,,,,,,,,,,,,[1.75967892e+08 3.82800000e+06 1.40703000e+05 3.67095600e+06
 1.16833760e+07 3.25719000e+05 1.78312000e+05 2.41046000e+05
 5.72017000e+05],,,,,,,
0,62,18352,,,,,,,,,,,,,[1.74698219e+08 5.13860400e+06 9.97720000e+04 2.78869700e+06
 1.27380110e+07 1.53343000e+05 1.83309000e+05 3.75992000e+05
 4.32074000e+05],,,,,,,
0,63,18648,,,,,,,,,,,,,[1.76638746e+08 3.21518100e+06 8.26680000e+04 3.86072300e+06
 1.16327740e+07 1.86554000e+05 1.93698000e+05 3.21734000e+05
 4.75943000e+05],,,,,,,
0,64,18944,,,,,,,,,,,,,[1.73098563e+08 6.65835000e+06 1.79682000e+05 2.25014000e+06
 1.30569890e+07 3.72922000e+05 1.62749000e+05 2.24766000e+05
 6.03860000e+05],,,,,,,
0,65,19240,,,,,,,,,,,,,[1.72426816e+08 7.32392300e+06 1.85856000e+05 2.17250600e+06
 1.31952570e+07 3.12288000e+05 1.47440000e+05 2.72391000e+05
 5.71544000e+05],,,,,,,
0,66,19536,,,,,,,,,,,,,[1.7449885e+08 5.3647910e+06 7.2954000e+04 2.7488090e+06 1.2728165e+07
 2.0307700e+05 2.2953000e+05 3.0281400e+05 4.5903100e+05],,,,,,,
0,67,19832,,,,,,,,,,,,,[1.74583589e+08 5.26698000e+06 8.60260000e+04 2.50458500e+06
 1.29823440e+07 1.93122000e+05 1.68254000e+05 3.44804000e+05
 4.78317000e+05],,,,,,,
0,68,20128,,,,,,,,,,,,,[1.75128611e+08 4.73603200e+06 7.19520000e+04 2.90817800e+06
 1.26333790e+07 1.38494000e+05 2.01409000e+05 3.59238000e+05
 4.30728000e+05],,,,,,,
0,69,20424,,,,,,,,,,,,,[1.7637587e+08 3.4567000e+06 1.0402500e+05 4.2990260e+06 1.1174461e+07
 2.0656400e+05 1.7866200e+05 3.1459100e+05 4.9812200e+05],,,,,,,
0,70,20720,,,,,,,,,,,,,[1.76430324e+08 3.41727300e+06 8.89980000e+04 4.39159500e+06
 1.10911220e+07 1.97334000e+05 1.85934000e+05 3.49132000e+05
 4.56309000e+05],,,,,,,
0,71,21016,,,,,,,,,,,,,[1.75612684e+08 4.25061800e+06 7.32930000e+04 2.83698800e+06
 1.26970000e+07 1.46063000e+05 1.87241000e+05 3.64519000e+05
 4.39615000e+05],,,,,,,
0,72,21312,,,,,,,,,,,,,[1.7500075e+08 4.7468790e+06 1.8896600e+05 2.6513600e+06 1.2730864e+07
 2.9782700e+05 1.4707400e+05 2.7702100e+05 5.6728000e+05],,,,,,,
0,73,21608,,,,,,,,,,,,,[1.75437081e+08 4.31396400e+06 1.85550000e+05 3.03860800e+06
 1.22882400e+07 3.53203000e+05 1.55982000e+05 2.35213000e+05
 6.00180000e+05],,,,,,,
0,74,21904,,,,,,,,,,,,,[1.76612755e+08 3.24959000e+06 7.42500000e+04 3.54974900e+06
 1.19096550e+07 2.20647000e+05 2.09413000e+05 2.79869000e+05
 5.02093000e+05],,,,,,,
0,75,22200,,,,,,,,,,,,,[1.7638016e+08 3.4105920e+06 1.4584300e+05 3.1386570e+06 1.2277758e+07
 2.6363600e+05 1.6735100e+05 2.6060500e+05 5.6341900e+05],,,,,,,
0,76,22496,,,,,,,,,,,,,[1.77339796e+08 2.48159800e+06 1.15201000e+05 3.93580900e+06
 1.13745170e+07 3.69725000e+05 1.93436000e+05 1.86935000e+05
 6.11004000e+05],,,,,,,
0,77,22792,,,,,,,,,,,,,[1.76315725e+08 3.48521700e+06 1.35653000e+05 3.42330500e+06
 1.19363400e+07 3.20406000e+05 1.82871000e+05 2.10265000e+05
 5.98239000e+05],,,,,,,
0,78,23088,,,,,,,,,,,,,[1.76191797e+08 3.56609200e+06 1.78706000e+05 3.35935400e+06
 1.19787560e+07 3.41941000e+05 1.53466000e+05 2.15332000e+05
 6.22577000e+05],,,,,,,
0,79,23384,,,,,,,,,,,,,[1.7618908e+08 3.6146910e+06 1.3282400e+05 2.8178560e+06 1.2582075e+07
 2.8012000e+05 1.8116100e+05 2.3610600e+05 5.7410800e+05],,,,,,,
0,80,23680,,,,,,,,,,,,,[1.76801208e+08 3.00699000e+06 1.28397000e+05 3.55867400e+06
 1.18587270e+07 2.62650000e+05 1.84409000e+05 2.51917000e+05
 5.55049000e+05],,,,,,,
0,81,23976,,,,,,,,,,,,,[1.77731712e+08 2.12053000e+06 8.43530000e+04 4.27323100e+06
 1.11106850e+07 2.96135000e+05 2.35006000e+05 1.99757000e+05
 5.56612000e+05],,,,,,,
0,82,24272,,,,,,,,,,,,,[1.76764435e+08 3.05939400e+06 1.12766000e+05 3.39066400e+06
 1.19776580e+07 3.11729000e+05 2.03310000e+05 1.96889000e+05
 5.91176000e+05],,,,,,,
0,83,24568,,,,,,,,,,,,,[1.73602581e+08 6.19640300e+06 1.37611000e+05 2.04664100e+06
 1.33509270e+07 2.82483000e+05 1.72232000e+05 2.36428000e+05
 5.82715000e+05],,,,,,,
0,84,24864,,,,,,,,,,,,,[1.76639545e+08 3.15562600e+06 1.41424000e+05 3.05025300e+06
 1.23461380e+07 2.83660000e+05 1.82782000e+05 2.29650000e+05
 5.78943000e+05],,,,,,,
0,85,25160,,,,,,,,,,,,,[1.7468715e+08 5.1392080e+06 1.1023700e+05 2.6494810e+06 1.2745075e+07
 2.8549500e+05 1.8040700e+05 2.2735200e+05 5.8361600e+05],,,,,,,
0,86,25456,,,,,,,,,,,,,[1.76882437e+08 2.94261100e+06 1.11547000e+05 3.10252700e+06
 1.23648630e+07 2.12661000e+05 1.92848000e+05 2.64080000e+05
 5.34447000e+05],,,,,,,
0,87,25752,,,,,,,,,,,,,[1.74132555e+08 5.66737700e+06 1.36663000e+05 2.11618000e+06
 1.33714250e+07 1.92446000e+05 1.52293000e+05 3.19870000e+05
 5.19212000e+05],,,,,,,
0,88,26048,,,,,,,,,,,,,[1.77161011e+08 2.65396500e+06 1.21619000e+05 3.47931200e+06
 1.19641210e+07 2.36618000e+05 1.83797000e+05 2.64062000e+05
 5.43516000e+05],,,,,,,
0,89,26344,,,,,,,,,,,,,[1.73232371e+08 6.53001500e+06 1.74209000e+05 1.74607600e+06
 1.36814780e+07 2.52497000e+05 1.46869000e+05 2.62518000e+05
 5.81988000e+05],,,,,,,
0,90,26640,,,,,,,,,,,,,[1.73333097e+08 6.57967000e+06 2.38280000e+04 4.39484700e+06
 1.12075730e+07 7.76310000e+04 1.88073000e+05 4.90019000e+05
 3.13283000e+05],,,,,,,
0,91,26936,,,,,,,,,,,,,[1.75249309e+08 4.53436200e+06 1.52924000e+05 3.44816500e+06
 1.18890440e+07 3.42842000e+05 1.62354000e+05 2.12528000e+05
 6.16493000e+05],,,,,,,
0,92,27232,,,,,,,,,,,,,[1.77309609e+08 2.55899600e+06 6.79900000e+04 4.14128700e+06
 1.13154610e+07 2.23303000e+05 2.14749000e+05 2.42536000e+05
 5.34090000e+05],,,,,,,
0,93,27528,,,,,,,,,,,,,[1.76312562e+08 3.46969300e+06 1.54340000e+05 2.96073300e+06
 1.24461180e+07 2.73200000e+05 1.58951000e+05 2.48725000e+05
 5.83699000e+05],,,,,,,
0,94,27824,,,,,,,,,,,,,[1.76429658e+08 3.35090600e+06 1.56031000e+05 3.27959700e+06
 1.21876680e+07 2.12786000e+05 1.68177000e+05 2.63880000e+05
 5.59318000e+05],,,,,,,
0,95,28120,,,,,,,,,,,,,[1.75836336e+08 3.99468600e+06 1.05573000e+05 2.62101900e+06
 1.28628740e+07 1.96158000e+05 1.84370000e+05 2.75974000e+05
 5.31031000e+05],,,,,,,
0,96,28416,,,,,,,,,,,,,[1.76432135e+08 3.35999100e+06 1.44469000e+05 3.37970700e+06
 1.20825010e+07 2.17843000e+05 1.63270000e+05 2.74415000e+05
 5.53690000e+05],,,,,,,
0,97,28712,,,,,,,,,,,,,[1.75444461e+08 4.36749000e+06 1.24644000e+05 3.11885700e+06
 1.24007860e+07 1.60408000e+05 1.53532000e+05 3.40476000e+05
 4.97367000e+05],,,,,,,
0,98,29008,,,,,,,,,,,,,[1.73888631e+08 5.93348800e+06 1.14476000e+05 2.27444100e+06
 1.32154500e+07 1.90160000e+05 1.46657000e+05 3.22541000e+05
 5.22177000e+05],,,,,,,
0,99,29304,,,,,,,,,,,,,[1.74961936e+08 4.75888600e+06 2.15773000e+05 2.44686600e+06
 1.29280500e+07 3.05135000e+05 1.56858000e+05 2.09310000e+05
 6.25207000e+05],,,,,,,
0,100,29600,,,,,,,,,,,,,[1.76816192e+08 2.98687300e+06 1.33530000e+05 3.39095700e+06
 1.20646890e+07 2.24405000e+05 1.59171000e+05 2.61733000e+05
 5.70471000e+05],,,,,,,
0,101,29896,,,,,,,,,,,,,[1.76400892e+08 3.43354000e+06 1.02163000e+05 2.75909700e+06
 1.27233180e+07 1.97636000e+05 1.94438000e+05 2.55597000e+05
 5.41340000e+05],,,,,,,
0,102,30192,,,,,,,,,,,,,[1.76788108e+08 3.02157800e+06 1.26909000e+05 3.00159500e+06
 1.24524430e+07 2.26013000e+05 1.67213000e+05 2.48220000e+05
 5.75942000e+05],,,,,,,
0,103,30488,,,,,,,,,,,,,[1.7738103e+08 2.4318520e+06 1.2371300e+05 3.2149370e+06 1.2204482e+07
 2.6063200e+05 1.8406400e+05 2.1763500e+05 5.8967600e+05],,,,,,,
0,104,30784,,,,,,,,,,,,,[1.76681226e+08 3.11395700e+06 1.41412000e+05 2.91880900e+06
 1.25071890e+07 2.54053000e+05 1.68524000e+05 2.22752000e+05
 6.00099000e+05],,,,,,,
0,105,31080,,,,,,,,,,,,,[1.75477577e+08 4.33172400e+06 1.27294000e+05 2.46594500e+06
 1.29944270e+07 2.19679000e+05 1.82374000e+05 2.51487000e+05
 5.57514000e+05],,,,,,,
0,106,31376,,,,,,,,,,,,,[1.77245545e+08 2.60544500e+06 8.56050000e+04 3.60021500e+06
 1.18283970e+07 2.51439000e+05 2.14131000e+05 2.18945000e+05
 5.58299000e+05],,,,,,,
0,107,31672,,,,,,,,,,,,,[1.76013172e+08 3.73194600e+06 1.91477000e+05 2.44172000e+06
 1.29250610e+07 3.13270000e+05 1.48788000e+05 1.95467000e+05
 6.47120000e+05],,,,,,,
0,108,31968,,,,,,,,,,,,,[1.75793452e+08 3.95554200e+06 1.87601000e+05 2.39145900e+06
 1.29690170e+07 3.19575000e+05 1.52924000e+05 1.96234000e+05
 6.42217000e+05],,,,,,,
0,109,32264,,,,,,,,,,,,,[1.76905621e+08 2.86291900e+06 1.68055000e+05 2.72834400e+06
 1.26478250e+07 3.03882000e+05 1.60946000e+05 1.90375000e+05
 6.40054000e+05],,,,,,,
0,110,32560,,,,,,,,,,,,,[1.77137661e+08 2.69537000e+06 1.03564000e+05 2.95050600e+06
 1.24950420e+07 2.34503000e+05 1.96656000e+05 2.16615000e+05
 5.78104000e+05],,,,,,,
0,111,32856,,,,,,,,,,,,,[1.7579409e+08 3.9699820e+06 1.7252300e+05 2.2628310e+06 1.3153604e+07
 2.6361600e+05 1.6753800e+05 2.0990700e+05 6.1393000e+05],,,,,,,
0,112,33152,,,,,,,,,,,,,[1.75141424e+08 4.60334800e+06 1.91823000e+05 2.03863100e+06
 1.33793060e+07 2.62114000e+05 1.36013000e+05 2.23990000e+05
 6.31372000e+05],,,,,,,
0,113,33448,,,,,,,,,,,,,[1.75089956e+08 4.70988700e+06 1.36752000e+05 2.63215100e+06
 1.28255230e+07 2.22377000e+05 1.74810000e+05 2.41747000e+05
 5.74818000e+05],,,,,,,
