0,0,0,93.2454550266,,,,,,920805.111803,0.915204751489,0.333333333333,0.305068250496,0.837599737148,,,958652.124008,0.929895213891,0.333333333333,0.309965071297,,,0.864705108818
0,0,171,152.44200182,7967.33398438,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,172,152.549846888,2242.65307617,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,173,152.658777952,174909.59375,0.258023608122,0.333333333333,0.0860078693739,0.0665761823481,,,,,,,,,,,,,,
0,0,174,152.767990828,8137.85205078,0.99880625,0.5,0.499403125,0.997613925039,,,,,,,,,,,,,,
0,0,175,152.876709938,31859.171875,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,176,152.985029936,48336.0117188,0.884208473502,0.333333333333,0.294736157834,0.781824624613,,,,,,,,,,,,,,
0,0,177,153.093721867,181321.21875,0.43501553426,0.333333333333,0.145005178087,0.189238515047,,,,,,,,,,,,,,
0,0,178,153.201972961,24869.7402344,0.984104610682,0.5,0.492052305341,0.968461884765,,,,,,,,,,,,,,
0,0,179,153.310657978,90877.890625,0.7519875,0.335505272892,0.252706493473,0.565594243874,,,,,,,,,,,,,,
0,0,180,153.419559956,24677.65625,0.975775,0.5,0.4878875,0.952136850625,,,,,,,,,,,,,,
0,0,181,153.528072834,37972.7304688,0.99049375,0.5,0.495246875,0.981077868789,,,,,,,,,,,,,,
0,0,182,153.63718605,26267.4375,0.960136884354,0.5,0.480068442177,0.921862836698,,,,,,,,,,,,,,
0,0,183,153.746085882,14140.1503906,0.99568125,0.5,0.497840625,0.991381151602,,,,,,,,,,,,,,
0,0,184,153.854642868,86397.703125,0.82078125,0.333333333333,0.27359375,0.673681860352,,,,,,,,,,,,,,
0,0,185,153.965778828,47156.4101562,0.88606875,0.5,0.443034375,0.785117829727,,,,,,,,,,,,,,
0,0,186,154.084559917,14633.0517578,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,187,154.193218946,52061.5195312,0.86161875,0.5,0.430809375,0.742386870352,,,,,,,,,,,,,,
0,0,188,154.301785946,8854.75878906,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,189,154.414180994,32639.6855469,0.99314375,0.5,0.496571875,0.986334508164,,,,,,,,,,,,,,
0,0,190,154.535704851,74151.390625,0.85084375,0.49502938823,0.426324230951,0.742457569569,,,,,,,,,,,,,,
0,0,191,154.644134998,39908.0859375,0.930341096584,0.333333333333,0.310113698861,0.865534555993,,,,,,,,,,,,,,
0,0,192,154.752738953,4578.65136719,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,193,154.860781908,2447.28564453,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,194,154.969197989,23531.1660156,0.9835375,0.333333333333,0.327845833333,0.967346013906,,,,,,,,,,,,,,
0,0,195,155.077940941,29341.0390625,0.932778027037,0.333333333333,0.310926009012,0.870074847723,,,,,,,,,,,,,,
0,0,196,155.186429977,70785.0,0.83418559706,0.5,0.41709279853,0.695865610342,,,,,,,,,,,,,,
0,0,197,155.295676947,4211.81982422,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,198,155.410854816,56250.5898438,0.893925,0.333333333333,0.297975,0.799101905625,,,,,,,,,,,,,,
0,0,199,155.519434929,15993.8642578,0.999744316366,0.5,0.499872158183,0.999488698106,,,,,,,,,,,,,,
0,0,200,155.628865957,9854.25488281,0.99645,0.5,0.498225,0.9929126025,,,,,,,,,,,,,,
0,0,201,155.736927986,55963.9804688,0.740911099278,0.5,0.370455549639,0.548949257034,,,,,,,,,,,,,,
0,0,202,155.845854044,3581.40820312,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,203,155.953856945,13584.7539062,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,204,156.062290907,68242.2578125,0.799153554369,0.333333333333,0.266384518123,0.638646403461,,,,,,,,,,,,,,
0,0,205,156.170842886,35317.984375,0.859363640251,0.5,0.429681820126,0.738505866186,,,,,,,,,,,,,,
0,0,206,156.279315948,117729.46875,0.49474375,0.50017311949,0.24750077683,0.244816060662,,,,,,,,,,,,,,
0,0,207,156.387933016,168165.4375,0.6902375,0.5,0.34511875,0.476427806406,,,,,,,,,,,,,,
0,0,208,156.496446848,73068.078125,0.718857071661,0.600831149615,0.466864842442,0.552324325725,,,,,,,,,,,,,,
0,0,209,156.605423927,8996.56445312,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,210,156.714315891,4158.47607422,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,211,156.823153973,37949.609375,0.95511875,0.5,0.477559375,0.912251826602,,,,,,,,,,,,,,
0,0,212,156.93205595,54888.5,0.88400625,0.497600669842,0.442003125,0.78523512668,,,,,,,,,,,,,,
0,0,213,157.040902853,71304.46875,0.85784375,0.574590796717,0.419013053651,0.790970755888,,,,,,,,,,,,,,
0,0,214,157.148061991,16.172203064,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,215,157.256734848,169578.46875,0.365267617994,0.340512971187,0.126276087061,0.138527431318,,,,,,,,,,,,,,
0,0,216,157.365478039,97592.46875,0.7659625,0.485570590711,0.385932966225,0.620613793386,,,,,,,,,,,,,,
0,0,217,157.474057913,17795.4082031,0.978984964964,0.5,0.489492482482,0.958411561625,,,,,,,,,,,,,,
0,0,218,157.582983971,42207.953125,0.84953125,0.518191642651,0.442527400174,0.721832707971,,,,,,,,,,,,,,
0,0,219,157.691972017,21413.0664062,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,220,157.800806999,7199.22851562,0.994786294331,0.5,0.497393147165,0.989599771388,,,,,,,,,,,,,,
0,0,221,157.909348965,27207.3105469,0.9841375,0.5,0.49206875,0.968526618906,,,,,,,,,,,,,,
0,0,222,158.018306017,16686.2773438,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,223,158.126390934,24538.796875,0.896806151814,0.5,0.448403075907,0.804261273931,,,,,,,,,,,,,,
0,0,224,158.235281944,18248.015625,0.965233274749,0.5,0.482616637375,0.931675274683,,,,,,,,,,,,,,
0,0,225,158.344051838,97652.28125,0.7793,0.460567820633,0.371512334847,0.636527738919,,,,,,,,,,,,,,
0,0,226,158.452764034,32174.1582031,0.93670625,0.5,0.468353125,0.877418598789,,,,,,,,,,,,,,
0,0,227,158.561589003,64050.0546875,0.78728125,0.5,0.393640625,0.619811766602,,,,,,,,,,,,,,
0,0,228,158.670771837,12165.5498047,0.97618063262,0.5,0.48809031631,0.952928627503,,,,,,,,,,,,,,
0,0,229,158.778528929,30942.0898438,0.97698533131,0.499824402506,0.325661777103,0.954835671096,,,,,,,,,,,,,,
0,0,230,158.887048006,126159.648438,0.745142657098,0.53111284618,0.334748590671,0.641923453644,,,,,,,,,,,,,,
0,0,231,158.996027946,30435.4453125,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,232,159.104786873,83135.796875,0.77384375,0.643440837453,0.524668284902,0.631772172767,,,,,,,,,,,,,,
0,0,233,159.21346283,3030.26489258,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,234,159.321718931,11833.2919922,0.971523767215,0.5,0.485761883607,0.943858430263,,,,,,,,,,,,,,
0,0,235,159.430325985,41801.0507812,0.894885437354,0.333333333333,0.298295145785,0.800819945988,,,,,,,,,,,,,,
0,0,236,159.538357973,40261.390625,0.971503735812,0.332864327991,0.323892307656,0.945317838014,,,,,,,,,,,,,,
0,0,237,159.647430897,33988.0625,0.921012372593,0.333333333333,0.307004124198,0.848263790469,,,,,,,,,,,,,,
0,0,238,159.756206989,46050.7695312,0.9131,0.333333333333,0.304366666667,0.83375161,,,,,,,,,,,,,,
0,0,239,159.865010977,41675.359375,0.92093125,0.333333333333,0.306977083333,0.848114367227,,,,,,,,,,,,,,
0,0,240,159.973433018,277934.59375,0.0778115698201,0.336255238559,0.0264029736139,0.0128496610314,,,,,,,,,,,,,,
0,0,241,160.081818819,4583.51660156,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,242,160.190351963,94164.8359375,0.84069375,0.5,0.420346875,0.706765981289,,,,,,,,,,,,,,
0,0,243,160.29892993,8785.82324219,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,244,160.407373905,38384.0078125,0.794911189692,0.504127520736,0.401407761768,0.631955725708,,,,,,,,,,,,,,
0,0,245,160.516039848,70859.7265625,0.7622625,0.7622625,0.38113125,0.7622625,,,,,,,,,,,,,,
0,0,246,160.625185966,30291.3710938,0.9574875,0.5,0.47874375,0.916782312656,,,,,,,,,,,,,,
0,0,247,160.733775854,194080.546875,0.50834375,0.333333333333,0.169447916667,0.258413368164,,,,,,,,,,,,,,
0,0,248,160.842334032,45179.734375,0.9713375,0.333333333333,0.323779166667,0.943496538906,,,,,,,,,,,,,,
0,0,249,160.954696894,11246.1962891,0.996266609489,0.5,0.498133304744,0.992547157182,,,,,,,,,,,,,,
0,0,250,161.070737839,15101.9912109,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,251,161.187197924,32326.9648438,0.96595625,0.5,0.482978125,0.933071476914,,,,,,,,,,,,,,
0,0,252,161.298527956,14269.4091797,0.992468487602,0.5,0.496234243801,0.984993698882,,,,,,,,,,,,,,
0,0,253,161.414536953,87451.8359375,0.800025,0.589707968079,0.452864503064,0.683829970608,,,,,,,,,,,,,,
0,0,254,161.5229249,71974.8125,0.662000796612,0.752930732557,0.4941600578,0.50082543477,,,,,,,,,,,,,,
0,0,255,161.632172823,194652.46875,0.533644338522,0.333333333333,0.177881446174,0.284776280037,,,,,,,,,,,,,,
0,0,256,161.741521835,6163.21582031,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,257,161.850352049,20729.328125,0.99535625,0.5,0.497678125,0.990734064414,,,,,,,,,,,,,,
0,0,258,161.958945036,5457.9921875,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,259,162.067471981,114228.546875,0.68534375,0.5,0.342671875,0.469696055664,,,,,,,,,,,,,,
0,0,260,162.175827026,6761.05224609,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,261,162.284652948,40857.3867188,0.89746875,0.511319630623,0.459931959905,0.805475184227,,,,,,,,,,,,,,
0,0,262,162.393370867,113821.96875,0.5091125,0.494404351704,0.19422586968,0.460286593783,,,,,,,,,,,,,,
0,0,263,162.50243783,59742.6953125,0.79515,0.703283932135,0.534797313643,0.704366772276,,,,,,,,,,,,,,
0,0,264,162.611356974,50181.9804688,0.914881988583,0.902845294836,0.825651866949,0.844488347039,,,,,,,,,,,,,,
0,0,265,162.720477819,10414.5830078,0.99816875,0.5,0.499084375,0.996340853477,,,,,,,,,,,,,,
0,0,266,162.828063011,33641.8828125,0.792888342364,0.734003078471,0.610518326632,0.650528591628,,,,,,,,,,,,,,
0,0,267,162.936425924,40720.1640625,0.949606963589,0.333333333333,0.31653565453,0.901753385297,,,,,,,,,,,,,,
0,0,268,163.045186043,61520.5625,0.97258125,0.486293664335,0.486290625,0.972575171367,,,,,,,,,,,,,,
0,0,269,163.153739929,20184.6367188,0.99841595724,0.5,0.49920797862,0.996834423671,,,,,,,,,,,,,,
0,0,270,163.262426853,135634.78125,0.273113687876,0.261634944253,0.0954809029167,0.246373448436,,,,,,,,,,,,,,
0,0,271,163.371059895,11215.7412109,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,272,163.479920864,38701.2851562,0.922475,0.692203680297,0.644657402666,0.854951445365,,,,,,,,,,,,,,
0,0,273,163.588959932,45123.03125,0.986522004114,0.49649815642,0.493261002057,0.980089907703,,,,,,,,,,,,,,
0,0,274,163.698333979,22928.71875,0.9882625,0.5,0.49413125,0.976662768906,,,,,,,,,,,,,,
0,0,275,163.807122946,113270.125,0.597325,0.344285962014,0.24674381099,0.44958459966,,,,,,,,,,,,,,
0,0,276,163.916049957,2893.91796875,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,277,164.024726868,1931.46484375,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,278,164.139793873,2929.07983398,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,279,164.256103039,13630.7324219,0.976825,0.5,0.4884125,0.954187080625,,,,,,,,,,,,,,
0,0,280,164.368104935,121413.125,0.65799375,0.499905032336,0.328996875,0.433038024258,,,,,,,,,,,,,,
0,0,281,164.476191044,48695.6328125,0.954564333388,0.5,0.477282166694,0.911193066577,,,,,,,,,,,,,,
0,0,282,164.584996939,13926.7734375,0.99545625,0.5,0.497728125,0.990933145664,,,,,,,,,,,,,,
0,0,283,164.693806887,41057.7109375,0.92464375,0.333333333333,0.308214583333,0.854966064414,,,,,,,,,,,,,,
0,0,284,164.802538872,23697.1875,0.95510625,0.5,0.477553125,0.912227948789,,,,,,,,,,,,,,
0,0,285,164.911056995,31042.8769531,0.954391140158,0.5,0.477195570079,0.910862448412,,,,,,,,,,,,,,
0,0,286,165.019618034,78470.78125,0.79110625,0.373220272962,0.303930590729,0.634604820578,,,,,,,,,,,,,,
0,0,287,165.12805891,36158.7421875,0.934514408513,0.850684827893,0.754885497118,0.885300967652,,,,,,,,,,,,,,
0,0,288,165.236754894,72704.71875,0.7686125,0.427461572226,0.289331711916,0.735074898646,,,,,,,,,,,,,,
0,0,289,165.344393969,16096.6640625,0.940012985573,0.333333333333,0.313337661858,0.883624413047,,,,,,,,,,,,,,
0,0,290,165.452950954,16812.9804688,0.961875585795,0.5,0.480937792898,0.925204642549,,,,,,,,,,,,,,
0,0,291,165.560868025,18479.8085938,0.924226334951,0.333333333333,0.308075444984,0.854194318218,,,,,,,,,,,,,,
0,0,292,165.670346975,91677.9140625,0.701863137975,0.333333333333,0.233954379325,0.492611864448,,,,,,,,,,,,,,
0,0,293,165.779284954,2650.14770508,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,0,294,165.887730837,54330.9921875,0.92216892471,0.333333333333,0.30738964157,0.850395525701,,,,,,,,,,,,,,
0,1,295,165.99613595,358441.4375,0.225833153637,0.5,0.112916576818,0.0510006132816,,,,,,,,,,,,,,
0,1,296,231.89358592,,,,,,155094.834908,0.92059365167,0.360135925499,0.333513271277,0.848906029731,,,139019.599164,0.931541073173,0.359834908855,0.336789068087,,,0.869918882431
0,1,296,232.241148949,33308.3671875,0.922280514416,0.333333333333,0.307426838139,0.850601347271,,,,,,,,,,,,,,
0,1,297,232.361047983,2135.36401367,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,298,232.474596024,8574.47558594,0.992496075638,0.5,0.496248037819,0.985048460157,,,,,,,,,,,,,,
0,1,299,232.585387945,18259.5039062,0.987583609074,0.5,0.493791804537,0.975321384912,,,,,,,,,,,,,,
0,1,300,232.694722891,29339.1679688,0.95969375,0.5,0.479846875,0.921012093789,,,,,,,,,,,,,,
0,1,301,232.821461916,34709.0859375,0.90933125,0.333333333333,0.303110416667,0.826883322227,,,,,,,,,,,,,,
0,1,302,232.929986,71703.046875,0.861089754408,0.333333333333,0.287029918136,0.741475565147,,,,,,,,,,,,,,
0,1,303,233.038928032,23690.2910156,0.979625517003,0.5,0.489812758501,0.959666153562,,,,,,,,,,,,,,
0,1,304,233.146776915,25368.75,0.962843203345,0.5,0.481421601673,0.927067034229,,,,,,,,,,,,,,
0,1,305,233.255307913,13436.8671875,0.997277888679,0.5,0.498638944339,0.994563187247,,,,,,,,,,,,,,
0,1,306,233.363916874,39184.4453125,0.911732697532,0.5,0.455866348766,0.831256511749,,,,,,,,,,,,,,
0,1,307,233.472336054,38233.484375,0.914097177283,0.5,0.457048588642,0.835573649517,,,,,,,,,,,,,,
0,1,308,233.581333876,1273.11499023,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,309,233.689390898,9031.18164062,0.947701480048,0.5,0.473850740024,0.898138095285,,,,,,,,,,,,,,
0,1,310,233.798055887,10678.9785156,0.992786984822,0.5,0.496393492411,0.985625997231,,,,,,,,,,,,,,
0,1,311,233.907248974,7946.15820312,0.99535625,0.5,0.497678125,0.990734064414,,,,,,,,,,,,,,
0,1,312,234.01607585,56471.015625,0.866062739617,0.333333333333,0.288687579872,0.750064668953,,,,,,,,,,,,,,
0,1,313,234.124712944,38385.0546875,0.89448125,0.5,0.447240625,0.800096706602,,,,,,,,,,,,,,
0,1,314,234.233526945,79047.359375,0.8359875,0.5,0.41799375,0.698875100156,,,,,,,,,,,,,,
0,1,315,234.342344046,1008.32495117,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,316,234.451135874,21820.0585938,0.957808835944,0.5,0.478904417972,0.917397766213,,,,,,,,,,,,,,
0,1,317,234.559700966,1102.91455078,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,318,234.668201923,10982.0078125,0.982175658654,0.5,0.491087829327,0.964669024453,,,,,,,,,,,,,,
0,1,319,234.776605844,7359.33496094,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,320,234.885413885,63761.6875,0.86180625,0.333333333333,0.28726875,0.742710012539,,,,,,,,,,,,,,
0,1,321,234.993985891,98516.6328125,0.762806071821,0.333333333333,0.254268690607,0.581873103207,,,,,,,,,,,,,,
0,1,322,235.102524042,12329.7304688,0.987283200405,0.5,0.493641600203,0.974728117802,,,,,,,,,,,,,,
0,1,323,235.211010933,28631.6113281,0.959198610136,0.333333333333,0.319732870045,0.920061973686,,,,,,,,,,,,,,
0,1,324,235.318941832,53933.15625,0.681538636106,0.333333333333,0.227179545369,0.464494912505,,,,,,,,,,,,,,
0,1,325,235.427608013,45512.2578125,0.888992710359,0.5,0.444496355179,0.790308039071,,,,,,,,,,,,,,
0,1,326,235.535253048,70723.640625,0.707559653391,0.5,0.353779826696,0.500640663107,,,,,,,,,,,,,,
0,1,327,235.64414382,5687.75292969,0.996303986192,0.5,0.498151993096,0.992621632901,,,,,,,,,,,,,,
0,1,328,235.753124952,2559.45751953,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,329,235.861831903,11338.2880859,0.9924524779,0.5,0.49622623895,0.984961920889,,,,,,,,,,,,,,
0,1,330,235.969756842,11152.5507812,0.980680834055,0.5,0.490340417028,0.961734898283,,,,,,,,,,,,,,
0,1,331,236.078343868,235015.65625,0.4006875,0.5,0.20034375,0.160550472656,,,,,,,,,,,,,,
0,1,332,236.18699193,4246.13378906,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,333,236.295490026,104053.71875,0.7717125,0.333333333333,0.2572375,0.595540182656,,,,,,,,,,,,,,
0,1,334,236.403730869,7109.89013672,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
0,1,335,236.51251483,19389.5390625,0.98188125,0.333333333333,0.32729375,0.964090789102,,,,,,,,,,,,,,
0,1,336,236.621469021,3085.17700195,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
