0,0,0,,,,,,,,,,,,,[  1.79936595e+08   0.00000000e+00   0.00000000e+00   0.00000000e+00
0,54,15984,,,,,,,,,,,,,[  1.76245357e+08   3.57365300e+06   1.17585000e+05   0.00000000e+00
   3.24816100e+06   1.22289270e+07   2.02963000e+05   0.00000000e+00
   1.68139000e+05   3.16794000e+05   5.06442000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,55,16280,,,,,,,,,,,,,[  1.75638187e+08   4.14085900e+06   1.57549000e+05   0.00000000e+00
   2.84638300e+06   1.25449500e+07   2.88718000e+05   0.00000000e+00
   1.63798000e+05   2.75786000e+05   5.51791000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,56,16576,,,,,,,,,,,,,[  1.76809000e+08   2.98194800e+06   1.45647000e+05   0.00000000e+00
   3.60419600e+06   1.17893070e+07   2.86548000e+05   0.00000000e+00
   1.53267000e+05   2.71472000e+05   5.66636000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,57,16872,,,,,,,,,,,,,[  1.75335027e+08   4.44780500e+06   1.53763000e+05   0.00000000e+00
   2.65562600e+06   1.27899870e+07   2.34438000e+05   0.00000000e+00
   1.34743000e+05   3.03987000e+05   5.52645000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,58,17168,,,,,,,,,,,,,[  1.74497180e+08   5.29136400e+06   1.48051000e+05   0.00000000e+00
   2.25713500e+06   1.31542590e+07   2.68657000e+05   0.00000000e+00
   1.40687000e+05   2.86568000e+05   5.64120000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,59,17464,,,,,,,,,,,,,[  1.76555394e+08   3.24984700e+06   1.31354000e+05   0.00000000e+00
   3.19995500e+06   1.22035170e+07   2.76579000e+05   0.00000000e+00
   1.56444000e+05   2.63797000e+05   5.71134000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,60,17760,,,,,,,,,,,,,[  1.75756835e+08   4.06078400e+06   1.18976000e+05   0.00000000e+00
   2.73424400e+06   1.26637900e+07   2.82017000e+05   0.00000000e+00
   1.82449000e+05   2.50878000e+05   5.58048000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,61,18056,,,,,,,,,,,,,[  1.75958804e+08   3.86876500e+06   1.09026000e+05   0.00000000e+00
   2.87358700e+06   1.25628270e+07   2.43637000e+05   0.00000000e+00
   1.90997000e+05   2.71799000e+05   5.28579000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,62,18352,,,,,,,,,,,,,[  1.76626417e+08   3.19517100e+06   1.15007000e+05   0.00000000e+00
   2.93659300e+06   1.25121360e+07   2.31322000e+05   0.00000000e+00
   1.79542000e+05   2.70524000e+05   5.41309000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,63,18648,,,,,,,,,,,,,[  1.76004223e+08   3.81841700e+06   1.13955000e+05   0.00000000e+00
   2.79922800e+06   1.26838920e+07   1.96931000e+05   0.00000000e+00
   1.59358000e+05   3.12953000e+05   5.19064000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,64,18944,,,,,,,,,,,,,[  1.75215033e+08   4.61007300e+06   1.11489000e+05   0.00000000e+00
   2.32594900e+06   1.31311540e+07   2.22948000e+05   0.00000000e+00
   1.69646000e+05   2.77960000e+05   5.43769000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,65,19240,,,,,,,,,,,,,[  1.76500874e+08   3.32028500e+06   1.15436000e+05   0.00000000e+00
   2.91102500e+06   1.25796540e+07   1.89372000e+05   0.00000000e+00
   1.67103000e+05   3.00357000e+05   5.23915000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,66,19536,,,,,,,,,,,,,[  1.76843075e+08   2.92646900e+06   1.67051000e+05   0.00000000e+00
   3.18603600e+06   1.22181320e+07   2.75883000e+05   0.00000000e+00
   1.51906000e+05   2.48082000e+05   5.91387000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,67,19832,,,,,,,,,,,,,[  1.76534048e+08   3.25332100e+06   1.49226000e+05   0.00000000e+00
   3.01844700e+06   1.23982540e+07   2.63350000e+05   0.00000000e+00
   1.60475000e+05   2.57259000e+05   5.73641000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,68,20128,,,,,,,,,,,,,[  1.75759150e+08   4.04937100e+06   1.28074000e+05   0.00000000e+00
   2.71391300e+06   1.27809500e+07   1.85188000e+05   0.00000000e+00
   1.52387000e+05   3.05086000e+05   5.33902000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,69,20424,,,,,,,,,,,,,[  1.76489476e+08   3.31289900e+06   1.34220000e+05   0.00000000e+00
   3.00792800e+06   1.24859140e+07   1.86209000e+05   0.00000000e+00
   1.46574000e+05   3.04290000e+05   5.40511000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,70,20720,,,,,,,,,,,,,[  1.76598883e+08   3.22921500e+06   1.08497000e+05   0.00000000e+00
   2.80517800e+06   1.26527390e+07   2.22134000e+05   0.00000000e+00
   1.75117000e+05   2.75376000e+05   5.40882000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,71,21016,,,,,,,,,,,,,[  1.76717806e+08   3.07027600e+06   1.48513000e+05   0.00000000e+00
   2.99702500e+06   1.24357120e+07   2.47314000e+05   0.00000000e+00
   1.60075000e+05   2.58070000e+05   5.73230000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,72,21312,,,,,,,,,,,,,[  1.76904376e+08   2.92162400e+06   1.10595000e+05   0.00000000e+00
   3.05726200e+06   1.22949770e+07   3.27812000e+05   0.00000000e+00
   1.88178000e+05   2.05917000e+05   5.97280000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,73,21608,,,,,,,,,,,,,[  1.76410835e+08   3.41191500e+06   1.13845000e+05   0.00000000e+00
   2.74378400e+06   1.27553680e+07   1.80899000e+05   0.00000000e+00
   1.59414000e+05   2.98069000e+05   5.33892000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,74,21904,,,,,,,,,,,,,[  1.75926167e+08   3.88605900e+06   1.24369000e+05   0.00000000e+00
   2.58184000e+06   1.28786270e+07   2.19584000e+05   0.00000000e+00
   1.61051000e+05   2.70923000e+05   5.59401000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,75,22200,,,,,,,,,,,,,[  1.77029639e+08   2.80841600e+06   9.85400000e+04   0.00000000e+00
   3.21995500e+06   1.22832140e+07   1.76882000e+05   0.00000000e+00
   1.82365000e+05   2.96844000e+05   5.12166000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,76,22496,,,,,,,,,,,,,[  1.76865917e+08   2.92713500e+06   1.43543000e+05   0.00000000e+00
   3.00296800e+06   1.24641460e+07   2.12937000e+05   0.00000000e+00
   1.52796000e+05   2.57315000e+05   5.81264000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,77,22792,,,,,,,,,,,,,[  1.76081305e+08   3.71683900e+06   1.38451000e+05   0.00000000e+00
   2.60194400e+06   1.28820370e+07   1.96070000e+05   0.00000000e+00
   1.43379000e+05   2.88935000e+05   5.59061000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,78,23088,,,,,,,,,,,,,[  1.76338599e+08   3.48128500e+06   1.16711000e+05   0.00000000e+00
   2.70244200e+06   1.27702380e+07   2.07371000e+05   0.00000000e+00
   1.66563000e+05   2.67872000e+05   5.56940000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,79,23384,,,,,,,,,,,,,[  1.76709077e+08   3.11661300e+06   1.10905000e+05   0.00000000e+00
   2.83653800e+06   1.26578910e+07   1.85622000e+05   0.00000000e+00
   1.76644000e+05   2.88249000e+05   5.26482000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,80,23680,,,,,,,,,,,,,[  1.76563333e+08   3.26099300e+06   1.12269000e+05   0.00000000e+00
   2.83311600e+06   1.26350860e+07   2.11849000e+05   0.00000000e+00
   1.78585000e+05   2.67801000e+05   5.44989000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,81,23976,,,,,,,,,,,,,[  1.77404171e+08   2.44675900e+06   8.56650000e+04   0.00000000e+00
   3.22296000e+06   1.22647970e+07   1.92294000e+05   0.00000000e+00
   2.00400000e+05   2.71498000e+05   5.19477000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,82,24272,,,,,,,,,,,,,[  1.77616192e+08   2.21073600e+06   1.09667000e+05   0.00000000e+00
   3.35921600e+06   1.20791360e+07   2.41699000e+05   0.00000000e+00
   1.90372000e+05   2.27236000e+05   5.73767000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,83,24568,,,,,,,,,,,,,[  1.77197033e+08   2.59795600e+06   1.41606000e+05   0.00000000e+00
   3.03235300e+06   1.24346370e+07   2.13061000e+05   0.00000000e+00
   1.59591000e+05   2.52634000e+05   5.79150000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,84,24864,,,,,,,,,,,,,[  1.76272100e+08   3.53827800e+06   1.26217000e+05   0.00000000e+00
   2.55153700e+06   1.28969250e+07   2.31589000e+05   0.00000000e+00
   1.63162000e+05   2.35777000e+05   5.92436000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,85,25160,,,,,,,,,,,,,[  1.77130233e+08   2.69864800e+06   1.07714000e+05   0.00000000e+00
   2.91995000e+06   1.26076250e+07   1.52476000e+05   0.00000000e+00
   1.70771000e+05   3.03424000e+05   5.17180000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,86,25456,,,,,,,,,,,,,[  1.75929239e+08   3.84282900e+06   1.64527000e+05   0.00000000e+00
   2.44414600e+06   1.30434140e+07   1.92491000e+05   0.00000000e+00
   1.28955000e+05   2.66999000e+05   5.95421000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,87,25752,,,,,,,,,,,,,[  1.77105324e+08   2.68780400e+06   1.43467000e+05   0.00000000e+00
   2.92030600e+06   1.25370580e+07   2.22687000e+05   0.00000000e+00
   1.50428000e+05   2.38278000e+05   6.02669000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,88,26048,,,,,,,,,,,,,[  1.76656427e+08   3.16487000e+06   1.15298000e+05   0.00000000e+00
   2.56817300e+06   1.29345830e+07   1.77295000e+05   0.00000000e+00
   1.58355000e+05   2.69462000e+05   5.63558000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,89,26344,,,,,,,,,,,,,[  1.76612765e+08   3.21139800e+06   1.12432000e+05   0.00000000e+00
   2.64020200e+06   1.28688000e+07   1.71049000e+05   0.00000000e+00
   1.53596000e+05   2.78468000e+05   5.59311000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,90,26640,,,,,,,,,,,,,[  1.77204762e+08   2.57246800e+06   1.59365000e+05   0.00000000e+00
   2.98543300e+06   1.24351080e+07   2.59510000e+05   0.00000000e+00
   1.46386000e+05   2.11755000e+05   6.33234000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,91,26936,,,,,,,,,,,,,[  1.74036444e+08   5.68069900e+06   2.19452000e+05   0.00000000e+00
   1.72010600e+06   1.37174770e+07   2.42468000e+05   0.00000000e+00
   9.61920000e+04   2.39833000e+05   6.55350000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,92,27232,,,,,,,,,,,,,[  1.78209375e+08   1.62332600e+06   1.03894000e+05   0.00000000e+00
   4.02901200e+06   1.13344260e+07   3.16613000e+05   0.00000000e+00
   2.13900000e+05   1.68412000e+05   6.09063000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,93,27528,,,,,,,,,,,,,[  1.76309399e+08   3.49233600e+06   1.34860000e+05   0.00000000e+00
   2.69522500e+06   1.27802470e+07   2.04579000e+05   0.00000000e+00
   1.45663000e+05   2.58472000e+05   5.87240000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,94,27824,,,,,,,,,,,,,[  1.77070131e+08   2.72656600e+06   1.39898000e+05   0.00000000e+00
   2.82596400e+06   1.26210860e+07   2.33001000e+05   0.00000000e+00
   1.49372000e+05   2.23579000e+05   6.18424000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,95,28120,,,,,,,,,,,,,[  1.76612257e+08   3.18593100e+06   1.38407000e+05   0.00000000e+00
   2.51459100e+06   1.29796970e+07   1.85763000e+05   0.00000000e+00
   1.45131000e+05   2.67411000e+05   5.78833000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,96,28416,,,,,,,,,,,,,[  1.76311603e+08   3.42482400e+06   2.00168000e+05   0.00000000e+00
   2.42037800e+06   1.29640990e+07   2.95574000e+05   0.00000000e+00
   1.29549000e+05   1.94788000e+05   6.67038000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,97,28712,,,,,,,,,,,,,[  1.76841877e+08   2.96197100e+06   1.32747000e+05   0.00000000e+00
   2.59864700e+06   1.28439590e+07   2.37445000e+05   0.00000000e+00
   1.57386000e+05   2.20472000e+05   6.13517000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,98,29008,,,,,,,,,,,,,[  1.76825412e+08   2.93345500e+06   1.77728000e+05   0.00000000e+00
   2.65581500e+06   1.27685710e+07   2.55665000e+05   0.00000000e+00
   1.32299000e+05   2.11317000e+05   6.47759000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,99,29304,,,,,,,,,,,,,[  1.77762063e+08   2.05883600e+06   1.15696000e+05   0.00000000e+00
   3.19299100e+06   1.22537350e+07   2.33325000e+05   0.00000000e+00
   1.72279000e+05   2.06456000e+05   6.12640000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,100,29600,,,,,,,,,,,,,[  1.76113286e+08   3.66241600e+06   1.60893000e+05   0.00000000e+00
   2.30625100e+06   1.32089410e+07   1.64859000e+05   0.00000000e+00
   1.26684000e+05   2.80384000e+05   5.84307000e+05   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00],,,,,,,
0,0,0,,,,,,,,,,,,,[  2.77731239e+08   0.00000000e+00   0.00000000e+00   1.59284320e+07
   0.00000000e+00   0.00000000e+00   1.06424900e+06   0.00000000e+00
   0.00000000e+00],,,,,,,
0,1,296,,,,,,,,,,,,,[  2.77510037e+08   2.21202000e+05   0.00000000e+00   1.49661440e+07
   9.62288000e+05   0.00000000e+00   1.03349000e+06   3.07590000e+04
   0.00000000e+00],,,,,,,
0,2,592,,,,,,,,,,,,,[  2.77721764e+08   9.47500000e+03   0.00000000e+00   1.58900460e+07
   3.83860000e+04   0.00000000e+00   1.05437600e+06   9.87300000e+03
   0.00000000e+00],,,,,,,
0,3,888,,,,,,,,,,,,,[  2.77330697e+08   4.00542000e+05   0.00000000e+00   1.37710830e+07
   2.15734900e+06   0.00000000e+00   9.03945000e+05   1.60304000e+05
   0.00000000e+00],,,,,,,
0,4,1184,,,,,,,,,,,,,[  2.61901644e+08   1.58295950e+07   0.00000000e+00   5.53036900e+06
   1.03980630e+07   0.00000000e+00   2.60610000e+05   8.03639000e+05
   0.00000000e+00],,,,,,,
0,5,1480,,,,,,,,,,,,,[  2.74047949e+08   3.68329000e+06   0.00000000e+00   1.00349430e+07
   5.89348900e+06   0.00000000e+00   6.14304000e+05   4.49945000e+05
   0.00000000e+00],,,,,,,
0,6,1776,,,,,,,,,,,,,[  2.72958158e+08   4.77308100e+06   0.00000000e+00   8.60601400e+06
   7.32241800e+06   0.00000000e+00   4.43242000e+05   6.21007000e+05
   0.00000000e+00],,,,,,,
0,7,2072,,,,,,,,,,,,,[  2.70587829e+08   7.14341000e+06   0.00000000e+00   6.98430400e+06
   8.94412800e+06   0.00000000e+00   3.16578000e+05   7.47671000e+05
   0.00000000e+00],,,,,,,
0,8,2368,,,,,,,,,,,,,[  2.73070824e+08   4.66041500e+06   0.00000000e+00   7.27106100e+06
   8.65737100e+06   0.00000000e+00   3.72634000e+05   6.91615000e+05
   0.00000000e+00],,,,,,,
0,9,2664,,,,,,,,,,,,,[  2.77520466e+08   2.10773000e+05   0.00000000e+00   1.42119210e+07
   1.71651100e+06   0.00000000e+00   7.07580000e+05   3.56669000e+05
   0.00000000e+00],,,,,,,
0,10,2960,,,,,,,,,,,,,[  2.77060020e+08   6.71011000e+05   2.08000000e+02   1.24590870e+07
   3.46735300e+06   1.99200000e+03   5.86608000e+05   4.70578000e+05
   7.06300000e+03],,,,,,,
0,11,3256,,,,,,,,,,,,,[  2.76431971e+08   1.29926800e+06   0.00000000e+00   1.08725670e+07
   5.05586500e+06   0.00000000e+00   4.46888000e+05   6.17361000e+05
